symbol,name,current_price,macd,rsi
054670,"0     대한뉴팜
1     대한뉴팜
2     대한뉴팜
3     대한뉴팜
4     대한뉴팜
5     대한뉴팜
6     대한뉴팜
7     대한뉴팜
8     대한뉴팜
9     대한뉴팜
10    대한뉴팜
11    대한뉴팜
12    대한뉴팜
13    대한뉴팜
14    대한뉴팜
15    대한뉴팜
16    대한뉴팜
17    대한뉴팜
18    대한뉴팜
19    대한뉴팜
20    대한뉴팜
21    대한뉴팜
22    대한뉴팜
23    대한뉴팜
24    대한뉴팜
25    대한뉴팜
26    대한뉴팜
27    대한뉴팜
28    대한뉴팜
29    대한뉴팜
30    대한뉴팜
31    대한뉴팜
32    대한뉴팜
33    대한뉴팜
34    대한뉴팜
35    대한뉴팜
36    대한뉴팜
37    대한뉴팜
38    대한뉴팜
Name: name, dtype: str",6990.0,53.45211840310003,54.74137931034483
196230,"0     단기통안채
1     단기통안채
2     단기통안채
3     단기통안채
4     단기통안채
5     단기통안채
6     단기통안채
7     단기통안채
8     단기통안채
9     단기통안채
10    단기통안채
11    단기통안채
12    단기통안채
13    단기통안채
14    단기통안채
15    단기통안채
16    단기통안채
17    단기통안채
18    단기통안채
19    단기통안채
20    단기통안채
21    단기통안채
22    단기통안채
23    단기통안채
24    단기통안채
25    단기통안채
26    단기통안채
27    단기통안채
28    단기통안채
29    단기통안채
30    단기통안채
31    단기통안채
32    단기통안채
33    단기통안채
34    단기통안채
35    단기통안채
36    단기통안채
37    단기통안채
38    단기통안채
Name: name, dtype: str",115675.0,53.37402110119001,88.88888888888889
038950,"0     파인디지털
1     파인디지털
2     파인디지털
3     파인디지털
4     파인디지털
5     파인디지털
6     파인디지털
7     파인디지털
8     파인디지털
9     파인디지털
10    파인디지털
11    파인디지털
12    파인디지털
13    파인디지털
14    파인디지털
15    파인디지털
16    파인디지털
17    파인디지털
18    파인디지털
19    파인디지털
20    파인디지털
21    파인디지털
22    파인디지털
23    파인디지털
24    파인디지털
25    파인디지털
26    파인디지털
27    파인디지털
28    파인디지털
29    파인디지털
30    파인디지털
31    파인디지털
32    파인디지털
33    파인디지털
34    파인디지털
35    파인디지털
36    파인디지털
37    파인디지털
38    파인디지털
Name: name, dtype: str",3225.0,53.07840789785496,64.22018348623854
038070,"0     서린바이오
1     서린바이오
2     서린바이오
3     서린바이오
4     서린바이오
5     서린바이오
6     서린바이오
7     서린바이오
8     서린바이오
9     서린바이오
10    서린바이오
11    서린바이오
12    서린바이오
13    서린바이오
14    서린바이오
15    서린바이오
16    서린바이오
17    서린바이오
18    서린바이오
19    서린바이오
20    서린바이오
21    서린바이오
22    서린바이오
23    서린바이오
24    서린바이오
25    서린바이오
26    서린바이오
27    서린바이오
28    서린바이오
29    서린바이오
30    서린바이오
31    서린바이오
32    서린바이오
33    서린바이오
34    서린바이오
35    서린바이오
36    서린바이오
37    서린바이오
38    서린바이오
Name: name, dtype: str",6650.0,52.88291079240389,58.46153846153846
005870,"0     휴니드
1     휴니드
2     휴니드
3     휴니드
4     휴니드
5     휴니드
6     휴니드
7     휴니드
8     휴니드
9     휴니드
10    휴니드
11    휴니드
12    휴니드
13    휴니드
14    휴니드
15    휴니드
16    휴니드
17    휴니드
18    휴니드
19    휴니드
20    휴니드
21    휴니드
22    휴니드
23    휴니드
24    휴니드
25    휴니드
26    휴니드
27    휴니드
28    휴니드
29    휴니드
30    휴니드
31    휴니드
32    휴니드
33    휴니드
34    휴니드
35    휴니드
36    휴니드
37    휴니드
38    휴니드
Name: name, dtype: str",8950.0,52.75403420078146,52.89634146341463
157450,"0     단기통안채
1     단기통안채
2     단기통안채
3     단기통안채
4     단기통안채
5     단기통안채
6     단기통안채
7     단기통안채
8     단기통안채
9     단기통안채
10    단기통안채
11    단기통안채
12    단기통안채
13    단기통안채
14    단기통안채
15    단기통안채
16    단기통안채
17    단기통안채
18    단기통안채
19    단기통안채
20    단기통안채
21    단기통안채
22    단기통안채
23    단기통안채
24    단기통안채
25    단기통안채
26    단기통안채
27    단기통안채
28    단기통안채
29    단기통안채
30    단기통안채
31    단기통안채
32    단기통안채
33    단기통안채
34    단기통안채
35    단기통안채
36    단기통안채
37    단기통안채
38    단기통안채
Name: name, dtype: str",111300.0,52.720810744402115,83.72093023255815
391600,"0     미국친환경그린테마
1     미국친환경그린테마
2     미국친환경그린테마
3     미국친환경그린테마
4     미국친환경그린테마
5     미국친환경그린테마
6     미국친환경그린테마
7     미국친환경그린테마
8     미국친환경그린테마
9     미국친환경그린테마
10    미국친환경그린테마
11    미국친환경그린테마
12    미국친환경그린테마
13    미국친환경그린테마
14    미국친환경그린테마
15    미국친환경그린테마
16    미국친환경그린테마
17    미국친환경그린테마
18    미국친환경그린테마
19    미국친환경그린테마
20    미국친환경그린테마
21    미국친환경그린테마
22    미국친환경그린테마
23    미국친환경그린테마
24    미국친환경그린테마
25    미국친환경그린테마
26    미국친환경그린테마
27    미국친환경그린테마
28    미국친환경그린테마
29    미국친환경그린테마
30    미국친환경그린테마
31    미국친환경그린테마
32    미국친환경그린테마
33    미국친환경그린테마
34    미국친환경그린테마
35    미국친환경그린테마
36    미국친환경그린테마
37    미국친환경그린테마
38    미국친환경그린테마
Name: name, dtype: str",12065.0,51.94391073832776,59.603841536614645
291680,"0     차이나H선물인버스
1     차이나H선물인버스
2     차이나H선물인버스
3     차이나H선물인버스
4     차이나H선물인버스
5     차이나H선물인버스
6     차이나H선물인버스
7     차이나H선물인버스
8     차이나H선물인버스
9     차이나H선물인버스
10    차이나H선물인버스
11    차이나H선물인버스
12    차이나H선물인버스
13    차이나H선물인버스
14    차이나H선물인버스
15    차이나H선물인버스
16    차이나H선물인버스
17    차이나H선물인버스
18    차이나H선물인버스
19    차이나H선물인버스
20    차이나H선물인버스
21    차이나H선물인버스
22    차이나H선물인버스
23    차이나H선물인버스
24    차이나H선물인버스
25    차이나H선물인버스
26    차이나H선물인버스
27    차이나H선물인버스
28    차이나H선물인버스
29    차이나H선물인버스
30    차이나H선물인버스
31    차이나H선물인버스
32    차이나H선물인버스
33    차이나H선물인버스
34    차이나H선물인버스
35    차이나H선물인버스
36    차이나H선물인버스
37    차이나H선물인버스
38    차이나H선물인버스
Name: name, dtype: str",7655.0,50.903763151120074,55.400696864111495
347770,"0     핌스
1     핌스
2     핌스
3     핌스
4     핌스
5     핌스
6     핌스
7     핌스
8     핌스
9     핌스
10    핌스
11    핌스
12    핌스
13    핌스
14    핌스
15    핌스
16    핌스
17    핌스
18    핌스
19    핌스
20    핌스
21    핌스
22    핌스
23    핌스
24    핌스
25    핌스
26    핌스
27    핌스
28    핌스
29    핌스
30    핌스
31    핌스
32    핌스
33    핌스
34    핌스
35    핌스
36    핌스
37    핌스
38    핌스
Name: name, dtype: str",1362.0,50.424094355898205,67.51824817518248
190620,"0     단기통안채
1     단기통안채
2     단기통안채
3     단기통안채
4     단기통안채
5     단기통안채
6     단기통안채
7     단기통안채
8     단기통안채
9     단기통안채
10    단기통안채
11    단기통안채
12    단기통안채
13    단기통안채
14    단기통안채
15    단기통안채
16    단기통안채
17    단기통안채
18    단기통안채
19    단기통안채
20    단기통안채
21    단기통안채
22    단기통안채
23    단기통안채
24    단기통안채
25    단기통안채
26    단기통안채
27    단기통안채
28    단기통안채
29    단기통안채
30    단기통안채
31    단기통안채
32    단기통안채
33    단기통안채
34    단기통안채
35    단기통안채
36    단기통안채
37    단기통안채
38    단기통안채
Name: name, dtype: str",100840.0,49.04590461324551,87.09677419354838
438080,"0     미국S
1     미국S
2     미국S
3     미국S
4     미국S
5     미국S
6     미국S
7     미국S
8     미국S
9     미국S
10    미국S
11    미국S
12    미국S
13    미국S
14    미국S
15    미국S
16    미국S
17    미국S
18    미국S
19    미국S
20    미국S
21    미국S
22    미국S
23    미국S
24    미국S
25    미국S
26    미국S
27    미국S
28    미국S
29    미국S
30    미국S
31    미국S
32    미국S
33    미국S
34    미국S
35    미국S
36    미국S
37    미국S
38    미국S
Name: name, dtype: str",14050.0,48.537296535601854,76.51006711409396
