🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
  ⏭️  455850 (반도체소부장): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 455860 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 455860 (200일)
  ⏭️  455860 (차전지소부장Fn): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 455890 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 455890 (200일)
  ⏭️  455890 (머니마켓액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 455960 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 455960 (200일)
  ⏭️  455960 (미국달러SOFR금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 456200 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 456200 (200일)
  ⏭️  456200 (미국달러SOFR금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 456250 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 456250 (200일)
  ⏭️  456250 (유럽명품TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 456600 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 456600 (200일)
  ⏭️  456600 (글로벌AI인공지능액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 456610 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 456610 (200일)
  ⏭️  456610 (미국달러SOFR금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 456680 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 456680 (200일)
  ⏭️  456680 (차이나전기차레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 456880 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 456880 (200일)
  ⏭️  456880 (미국달러SOFR금리): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 457190 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 457190 (200일)
  ⏭️  457190 (이수스페셜티케미컬): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 457480 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 457480 (200일)
  ⏭️  457480 (테슬라밸류체인액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 457690 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 457690 (200일)
  ⏭️  457690 (국고채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 457700 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 457700 (200일)
  ⏭️  457700 (국고채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 457930 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 457930 (200일)
  ⏭️  457930 (미래전략기술액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 457990 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 457990 (200일)
  ⏭️  457990 (태양광): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 458030 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 458030 (200일)
  ⏭️  458030 (국공채머니마켓액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 458210 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 458210 (200일)
  ⏭️  458210 (금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 458250 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 458250 (200일)
  ⏭️  458250 (미국30년국채스트립액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 458260 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 458260 (200일)
  ⏭️  458260 (미국투자등급회사채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 458730 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 458730 (200일)
  ⏭️  458730 (미국배당다우존스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 459560 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 459560 (200일)
  ⏭️  459560 (테슬라밸류체인FactSet): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 459580 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 459580 (200일)
  ⏭️  459580 (금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 459750 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 459750 (200일)
  ⏭️  459750 (글로벌주식분산액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 459790 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 459790 (200일)
  ⏭️  459790 (미국성장기업30액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 460270 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 460270 (200일)
  ⏭️  460270 (미국달러SOFR금리액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 460280 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 460280 (200일)
  ⏭️  460280 (유전자혁신기술): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 460660 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 460660 (200일)
  ⏭️  460660 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 460850 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 460850 (200일)
  ⏭️  460850 (동국씨엠): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 460860 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 460860 (200일)
  ⏭️  460860 (동국제강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 460960 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 460960 (200일)
  ⏭️  460960 (글로벌인컴TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461270 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461270 (200일)
  ⏭️  461270 (회사채): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461340 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461340 (200일)
  ⏭️  461340 (글로벌생성형AI액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461450 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461450 (200일)
  ⏭️  461450 (코스닥글로벌): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461460 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461460 (200일)
  ⏭️  461460 (국고채10년액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461490 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461490 (200일)
  ⏭️  461490 (글로벌자산배분액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461580 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461580 (200일)
  ⏭️  461580 (코스닥글로벌): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461600 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461600 (200일)
  ⏭️  461600 (미국30년국채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461900 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461900 (200일)
  ⏭️  461900 (미국테크TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461910 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461910 (200일)
  ⏭️  461910 (미국테크TOP10레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 461950 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 461950 (200일)
  ⏭️  461950 (차전지핵심소재10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 462010 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 462010 (200일)
  ⏭️  462010 (차전지소재Fn): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 462330 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 462330 (200일)
  ⏭️  462330 (차전지산업레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 462340 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 462340 (200일)
  ⏭️  462340 (에셋플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 462520 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 462520 (200일)
  ⏭️  462520 (조선내화): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 462870 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 462870 (200일)
  ⏭️  462870 (시프트업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 462900 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 462900 (200일)
  ⏭️  462900 (바이오헬스케어액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 463050 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 463050 (200일)
  ⏭️  463050 (바이오액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 463250 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 463250 (200일)
  ⏭️  463250 (방산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 463290 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 463290 (200일)
  ⏭️  463290 (단기금융채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 463300 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 463300 (200일)
  ⏭️  463300 (중국본토CSI300): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 463640 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 463640 (200일)
  ⏭️  463640 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 463680 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 463680 (200일)
  ⏭️  463680 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 463690 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 463690 (200일)
  ⏭️  463690 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 464240 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 464240 (200일)
  ⏭️  464240 (회사채): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 464310 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 464310 (200일)
  ⏭️  464310 (글로벌AI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 464470 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 464470 (200일)
  ⏭️  464470 (미국채30년액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 464600 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 464600 (200일)
  ⏭️  464600 (자동차소부장Fn): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 464610 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 464610 (200일)
  ⏭️  464610 (의료기기소부장Fn): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 464920 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 464920 (200일)
  ⏭️  464920 (일본반도체소부장): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 464930 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 464930 (200일)
  ⏭️  464930 (글로벌혁신블루칩TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465330 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465330 (200일)
  ⏭️  465330 (차전지TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465350 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465350 (200일)
  ⏭️  465350 (차전지TOP10인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465580 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465580 (200일)
  ⏭️  465580 (미국빅테크TOP7): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465610 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465610 (200일)
  ⏭️  465610 (미국빅테크TOP7): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465620 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465620 (200일)
  ⏭️  465620 (미국빅테크TOP7): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465660 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465660 (200일)
  ⏭️  465660 (일본반도체FACTSET): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465670 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465670 (200일)
  ⏭️  465670 (미국캐시카우100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465770 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465770 (200일)
  ⏭️  465770 (그린로지스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 465780 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 465780 (200일)
  ⏭️  465780 (마이티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 466810 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 466810 (200일)
  ⏭️  466810 (차전지양극재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 466920 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 466920 (200일)
  ⏭️  466920 (조선TOP3플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 466930 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 466930 (200일)
  ⏭️  466930 (자동차TOP3플러스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 466940 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 466940 (200일)
  ⏭️  466940 (은행고배당플러스TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 466950 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 466950 (200일)
  ⏭️  466950 (글로벌AI액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 468370 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 468370 (200일)
  ⏭️  468370 (미국인플레이션국채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 468380 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 468380 (200일)
  ⏭️  468380 (미국하이일드액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 468630 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 468630 (200일)
  ⏭️  468630 (미국투자등급회사채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 469050 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 469050 (200일)
  ⏭️  469050 (미국반도체NYSE): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 469060 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 469060 (200일)
  ⏭️  469060 (미국반도체NYSE): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 469070 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 469070 (200일)
  ⏭️  469070 (로봇): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 469150 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 469150 (200일)
  ⏭️  469150 (반도체TOP3): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 469160 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 469160 (200일)
  ⏭️  469160 (일본반도체): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 469170 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 469170 (200일)
  ⏭️  469170 (포스코그룹포커스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 469530 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 469530 (200일)
  ⏭️  469530 (미국달러선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 469790 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 469790 (200일)
  ⏭️  469790 (테크TOP10): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 470310 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 470310 (200일)
  ⏭️  470310 (생성형AI강소기업액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 471040 (DB: 81일, 필요: 200일)
💾 DB 저장 완료: 471040 (200일)
  ⏭️  471040 (글로벌AI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 471230 (DB: 81일, 필요: 200일)
